{
{},
{2},
{1.5, 0.5},
{0.7528061254009345501001508847385615893352, 1.024971652376843227677626893039216188443, 0.2222222222222222222222222222222222222222},
{0.4409244223535367505509569440743719781058, 0.7763869376863437615604646137800343583961, 0.657688639960119487888578442145593663498, 0.125},
{0.2874271215824518826468244397082204543178, 0.5627120302989241203843453006813197824, 0.6236530459514825081637098231532810439761,
0.446207802167141488805120436457178719306, 0.08},
{0.2015883852534808402092007557491355637173, 0.4169013343119077389594063827426462433354, 0.5209267831895749825702294065695370198115,
0.4853871884689699161598279155868896679879, 0.3196407532205109665457799837962359495922, 0.05555555555555555555555555555555555555556},
{0.1489884711120206358664975604183338419507, 0.3182042314673014817448704344698683642163, 0.4247037790059556083983080391502082447121,
0.447109829014566469499348953642442035971, 0.3809498736442311538059383478761255237343, 0.2392274892253124057870774807695526016605,
0.0408163265306122448979591836734693877551},
{0.1145088147442571993423537285195587365011, 0.249647901329864963257869293513024862432, 0.3470147956345012802286759184221482586459,
0.3915721674524935930824995340041291141414, 0.3765175453891185565721292614415726702373, 0.3041306206467851289757432914002708843804,
0.1853581548029792785407289726992954736619, 0.03125},
{0.0907145049232829170128934984159018068009, 0.2005532980245519574211650904169170749674, 0.2863866963572311711467056377520109291706,
0.3376939669759295858037242397915607651002, 0.3482730027729665940719910311860188770498, 0.3168437756704379783380008496423657808566,
0.2471893782045930523612397949689997241769, 0.1476540190463153858195884998015336838529, 0.02469135802469135802469135802469135802469},
{0.07361700548675849893105129407904514501267, 0.164376012736921475701681668907757100409, 0.2391934317143797133765719661602727516517,
0.2906101648329183111468630779630620506763, 0.3135824572269383766959028473019796680379, 0.3058592877244226210162754754007959603562,
0.2681948378411786960585544752620591106903, 0.2042701318790006755557886722230330213473, 0.1202966705574816315173105227019951918188, 0.02},
{0.06092509781213113470721832688833030883841, 0.1370336821332022563101538805804421726317, 0.2021631085400244183499317542659285032989,
0.2509253776971283946491402676334555143723, 0.2793613331033830451889621957202057463716, 0.2851655639410073374600044089149925877954,
0.2678670861896841778066381633551435504172, 0.2288661238489766244016832311263945662443, 0.1713176192066598364867126490422982308602,
0.09984608190796806389575346958024683569903, 0.01652892561983471074380165289256198347107},
{0.05124809920726929746802294513510382719398, 0.1159074802917383927503419082716933677755, 0.1727706393133085643060657669655867096474,
0.217868879026192438848747482022862544112, 0.248121560804009959403073107078871040144, 0.2614656605521331034380747157430035834392,
0.2569913381527077761279742535984002672873, 0.2350031151449858393486339859395431766018, 0.1969985348260896346560496379690338343176,
0.1455636688539951285225476547057311886251, 0.08417213493868097624157965368128157196712, 0.01388888888888888888888888888888888888889},
{0.04370290326790207482885338460506252456709, 0.09926780688184708598473638774777519744553, 0.1491509500900002051514918642417094569766,
0.1903737155596317322547598207458738391758, 0.2205342292884514646910771641991530714041, 0.2378785476607120313426851891796736840689,
0.2413983422876911486308669241285138729656, 0.2308888628869954340122037586678122724148, 0.2069606114558770746311325608288768749501,
0.1710034604706166424637586745121705802198, 0.1251038343311523581337692879756801731237, 0.07190241629249552893975374056414815683004,
0.01183431952662721893491124260355029585799},
{0.03770716326989691427746272829188330041952, 0.08594053544298040308930773108656567948967, 0.1299396687373423478074257371459377308551,
0.1674297278910862789901022770380657050909, 0.1965255184529824303246130919295497104875, 0.2157671006046188513811874461148739681448,
0.2241893480027077942384146322201521207969, 0.2213698114995709489316716830205436271357, 0.2074497633351756726680828864894110698522,
0.183127002125729654123867302102863372888, 0.1496205393531213559505208369459737476466, 0.108607722744362826826720935228983411135,
0.06212201690777146016613291646682920911939, 0.01020408163265306122448979591836734693878},
{0.03286439158459353225304285282306146115483, 0.0751083927605064397329716653913828351761, 0.1141352034897527530130755825686550973066,
0.1481795270034672539246820587425651097483, 0.1757488726424476856703104404759190983964, 0.1956375030451161164735566175753286306136,
0.2069759602495537554790273217865808779241, 0.2092686081476945814308897903058630179728, 0.202415187030618429872703310434780162424,
0.1867151458394509080837951037992190031011, 0.1628544773038326294487322458278423316424, 0.1318754625049516321862621579435343668657,
0.09512959946048089920384772663459034937388, 0.0542027800486444943382142368017887694113, 0.008888888888888888888888888888888888888889},
{0.02889713901681432849151922300335919329537, 0.06618950861013643474467356482802599762195, 0.100995679621783908724370082821328338858,
